babel-loader                       minimalistic-assert
is-binary-path                     tree-dump
is-core-module                     tree-kill
is-docker                          tslib
isexe                              @tufjs
is-extglob                         tuf-js
is-fullwidth-code-point            typed-assert
is-glob                            type-fest
is-inside-container                type-is
is-interactive                     @types
is-lambda                          typescript
is-network-error                   ua-parser-js
is-number                          undici-types
isobject                           unicode-canonical-property-names-ecmascript
is-plain-obj                       unicode-match-property-ecmascript
is-plain-object                    unicode-match-property-value-ecmascript
is-regex                           unicode-property-aliases-ecmascript
@istanbuljs                        unicorn-magic
istanbul-lib-coverage              unique-filename
istanbul-lib-instrument            unique-slug
istanbul-lib-report                universalify
istanbul-lib-source-maps           unpipe
istanbul-reports                   update-browserslist-db
is-unicode-supported               uri-js
is-what                            util-deprecate
is-wsl                             utils-merge
jackspeak                          uuid
jasmine-core                       validate-npm-package-license
jest-worker                        validate-npm-package-name
jiti                               vary
@jridgewell                        vite
jsesc                              @vitejs
json5                              void-elements
jsonc-parser                       watchpack
jsonfile                           wbuf
@jsonjoy.com                       wcwidth
jsonparse                          weak-lru-cache
json-parse-even-better-errors      @webassemblyjs
json-schema-traverse               webpack
js-tokens                          webpack-dev-middleware
js-yaml                            webpack-dev-server
karma                              webpack-merge
karma-chrome-launcher              webpack-sources
karma-coverage                     webpack-subresource-integrity
karma-jasmine                      websocket-driver
karma-jasmine-html-reporter        websocket-extensions
karma-source-map-support           which
kind-of                            wildcard
launch-editor                      wrap-ansi
@leichtgewicht                     wrap-ansi-cjs
less                               wrappy
less-loader                        ws
license-webpack-plugin             @xtuc
lines-and-columns                  y18n
@listr2                            yallist
listr2                             yargs
@lmdb                              yargs-parser
lmdb                               @yarnpkg
loader-runner                      yoctocolors-cjs
loader-utils                       yocto-queue
locate-path                        zone.js
/home/dev/Documents/webApp/fronted-angular/node_modules/abbrev:
lib  LICENSE  package.json  README.md
/home/dev/Documents/webApp/fronted-angular/node_modules/abbrev/lib:
index.js
/home/dev/Documents/webApp/fronted-angular/node_modules/accepts:
HISTORY.md  index.js  LICENSE  node_modules  package.json  README.md
/home/dev/Documents/webApp/fronted-angular/node_modules/accepts/node_modules:
negotiator
/home/dev/Documents/webApp/fronted-angular/node_modules/accepts/node_modules/negotiator:
HISTORY.md  index.js  lib  LICENSE  package.json  README.md
/home/dev/Documents/webApp/fronted-angular/node_modules/accepts/node_modules/negotiator/lib:
charset.js  encoding.js  language.js  mediaType.js
/home/dev/Documents/webApp/fronted-angular/node_modules/acorn:
bin  CHANGELOG.md  dist  LICENSE  package.json  README.md
/home/dev/Documents/webApp/fronted-angular/node_modules/acorn/bin:
acorn
/home/dev/Documents/webApp/fronted-angular/node_modules/acorn/dist:
acorn.d.mts  acorn.d.ts  acorn.js  acorn.mjs  bin.js
/home/dev/Documents/webApp/fronted-angular/node_modules/acorn-import-attributes:
lib  LICENSE  package.json  README.md  src
/home/dev/Documents/webApp/fronted-angular/node_modules/acorn-import-attributes/lib:
index.js  index.mjs
/home/dev/Documents/webApp/fronted-angular/node_modules/acorn-import-attributes/src:
index.js
/home/dev/Documents/webApp/fronted-angular/node_modules/adjust-sourcemap-loader:
codec  index.js  lib  LICENSE  node_modules  package.json  readme.md
/home/dev/Documents/webApp/fronted-angular/node_modules/adjust-sourcemap-loader/codec:
absolute.js         output-root-relative.js   utility
bower-component.js  project-relative.js       webpack-bootstrap.js
index.js            project-root-relative.js  webpack-protocol.js
npm-module.js       source-relative.js
output-relative.js  source-root-relative.js
/home/dev/Documents/webApp/fronted-angular/node_modules/adjust-sourcemap-loader/codec/utility:
enhanced-relative.js  get-context-directory.js  get-output-directory.js
/home/dev/Documents/webApp/fronted-angular/node_modules/adjust-sourcemap-loader/lib:
loader.js  module-filename-template.js  process
/home/dev/Documents/webApp/fronted-angular/node_modules/adjust-sourcemap-loader/lib/process:
debug-message.js        get-error.js        locate-root-with.js  to-reg-exp.js
decode-sources-with.js  get-field-as-fn.js  test-codec.js
encode-sources-with.js  index.js            throw-errors.js
/home/dev/Documents/webApp/fronted-angular/node_modules/adjust-sourcemap-loader/node_modules:
loader-utils
/home/dev/Documents/webApp/fronted-angular/node_modules/adjust-sourcemap-loader/node_modules/loader-utils:
lib  LICENSE  package.json  README.md
/home/dev/Documents/webApp/fronted-angular/node_modules/adjust-sourcemap-loader/node_modules/loader-utils/lib:
getCurrentRequest.js    hash                parseQuery.js
getHashDigest.js        index.js            parseString.js
getOptions.js           interpolateName.js  stringifyRequest.js
getRemainingRequest.js  isUrlRequest.js     urlToRequest.js
/home/dev/Documents/webApp/fronted-angular/node_modules/adjust-sourcemap-loader/node_modules/loader-utils/lib/hash:
BatchedHash.js  md4.js  wasm-hash.js
/home/dev/Documents/webApp/fronted-angular/node_modules/agent-base:
dist  LICENSE  package.json  README.md
/home/dev/Documents/webApp/fronted-angular/node_modules/agent-base/dist:
helpers.d.ts      helpers.js      index.d.ts      index.js
helpers.d.ts.map  helpers.js.map  index.d.ts.map  index.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/aggregate-error:
index.d.ts  index.js  license  package.json  readme.md
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv:
dist  lib  LICENSE  package.json  README.md
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist:
2019.d.ts    2020.js      ajv.js.map  core.js.map  refs        vocabularies
2019.js      2020.js.map  compile     jtd.d.ts     runtime
2019.js.map  ajv.d.ts     core.d.ts   jtd.js       standalone
2020.d.ts    ajv.js       core.js     jtd.js.map   types
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/compile:
codegen        index.js      names.js.map      resolve.js      util.d.ts
errors.d.ts    index.js.map  ref_error.d.ts    resolve.js.map  util.js
errors.js      jtd           ref_error.js      rules.d.ts      util.js.map
errors.js.map  names.d.ts    ref_error.js.map  rules.js        validate
index.d.ts     names.js      resolve.d.ts      rules.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/compile/codegen:
code.d.ts  code.js.map  index.js      scope.d.ts  scope.js.map
code.js    index.d.ts   index.js.map  scope.js
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/compile/jtd:
parse.d.ts  parse.js.map    serialize.js      types.d.ts  types.js.map
parse.js    serialize.d.ts  serialize.js.map  types.js
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/compile/validate:
applicability.d.ts    dataType.d.ts    index.d.ts      subschema.d.ts
applicability.js      dataType.js      index.js        subschema.js
applicability.js.map  dataType.js.map  index.js.map    subschema.js.map
boolSchema.d.ts       defaults.d.ts    keyword.d.ts
boolSchema.js         defaults.js      keyword.js
boolSchema.js.map     defaults.js.map  keyword.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/refs:
data.json            json-schema-draft-06.json  jtd-schema.d.ts
json-schema-2019-09  json-schema-draft-07.json  jtd-schema.js
json-schema-2020-12  json-schema-secure.json    jtd-schema.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/refs/json-schema-2019-09:
index.d.ts  index.js  index.js.map  meta  schema.json
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/refs/json-schema-2019-09/meta:
applicator.json  core.json    meta-data.json
content.json     format.json  validation.json
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/refs/json-schema-2020-12:
index.d.ts  index.js  index.js.map  meta  schema.json
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/refs/json-schema-2020-12/meta:
applicator.json  core.json               meta-data.json    validation.json
content.json     format-annotation.json  unevaluated.json
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/runtime:
equal.d.ts        quote.d.ts    timestamp.d.ts     uri.d.ts
equal.js          quote.js      timestamp.js       uri.js
equal.js.map      quote.js.map  timestamp.js.map   uri.js.map
parseJson.d.ts    re2.d.ts      ucs2length.d.ts    validation_error.d.ts
parseJson.js      re2.js        ucs2length.js      validation_error.js
parseJson.js.map  re2.js.map    ucs2length.js.map  validation_error.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/standalone:
index.d.ts  index.js  index.js.map  instance.d.ts  instance.js  instance.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/types:
index.d.ts    json-schema.d.ts    jtd-schema.d.ts
index.js      json-schema.js      jtd-schema.js
index.js.map  json-schema.js.map  jtd-schema.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/vocabularies:
applicator     draft2020.d.ts    dynamic        metadata.d.ts    unevaluated
code.d.ts      draft2020.js      errors.d.ts    metadata.js      validation
code.js        draft2020.js.map  errors.js      metadata.js.map
code.js.map    draft7.d.ts       errors.js.map  next.d.ts
core           draft7.js         format         next.js
discriminator  draft7.js.map     jtd            next.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/vocabularies/applicator:
additionalItems.d.ts         dependentSchemas.d.ts    oneOf.d.ts
additionalItems.js           dependentSchemas.js      oneOf.js
additionalItems.js.map       dependentSchemas.js.map  oneOf.js.map
additionalProperties.d.ts    if.d.ts                  patternProperties.d.ts
additionalProperties.js      if.js                    patternProperties.js
additionalProperties.js.map  if.js.map                patternProperties.js.map
allOf.d.ts                   index.d.ts               prefixItems.d.ts
allOf.js                     index.js                 prefixItems.js
allOf.js.map                 index.js.map             prefixItems.js.map
anyOf.d.ts                   items2020.d.ts           properties.d.ts
anyOf.js                     items2020.js             properties.js
anyOf.js.map                 items2020.js.map         properties.js.map
contains.d.ts                items.d.ts               propertyNames.d.ts
contains.js                  items.js                 propertyNames.js
contains.js.map              items.js.map             propertyNames.js.map
dependencies.d.ts            not.d.ts                 thenElse.d.ts
dependencies.js              not.js                   thenElse.js
dependencies.js.map          not.js.map               thenElse.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/vocabularies/core:
id.d.ts  id.js.map   index.js      ref.d.ts  ref.js.map
id.js    index.d.ts  index.js.map  ref.js
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/vocabularies/discriminator:
index.d.ts  index.js  index.js.map  types.d.ts  types.js  types.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/vocabularies/dynamic:
dynamicAnchor.d.ts    dynamicRef.js.map     recursiveAnchor.js
dynamicAnchor.js      index.d.ts            recursiveAnchor.js.map
dynamicAnchor.js.map  index.js              recursiveRef.d.ts
dynamicRef.d.ts       index.js.map          recursiveRef.js
dynamicRef.js         recursiveAnchor.d.ts  recursiveRef.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/vocabularies/format:
format.d.ts  format.js  format.js.map  index.d.ts  index.js  index.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/vocabularies/jtd:
discriminator.d.ts    error.js         nullable.js.map            type.d.ts
discriminator.js      error.js.map     optionalProperties.d.ts    type.js
discriminator.js.map  index.d.ts       optionalProperties.js      type.js.map
elements.d.ts         index.js         optionalProperties.js.map  union.d.ts
elements.js           index.js.map     properties.d.ts            union.js
elements.js.map       metadata.d.ts    properties.js              union.js.map
enum.d.ts             metadata.js      properties.js.map          values.d.ts
enum.js               metadata.js.map  ref.d.ts                   values.js
enum.js.map           nullable.d.ts    ref.js                     values.js.map
error.d.ts            nullable.js      ref.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/vocabularies/unevaluated:
index.d.ts    unevaluatedItems.d.ts    unevaluatedProperties.d.ts
index.js      unevaluatedItems.js      unevaluatedProperties.js
index.js.map  unevaluatedItems.js.map  unevaluatedProperties.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/dist/vocabularies/validation:
const.d.ts                limitContains.js      limitProperties.js.map
const.js                  limitContains.js.map  multipleOf.d.ts
const.js.map              limitItems.d.ts       multipleOf.js
dependentRequired.d.ts    limitItems.js         multipleOf.js.map
dependentRequired.js      limitItems.js.map     pattern.d.ts
dependentRequired.js.map  limitLength.d.ts      pattern.js
enum.d.ts                 limitLength.js        pattern.js.map
enum.js                   limitLength.js.map    required.d.ts
enum.js.map               limitNumber.d.ts      required.js
index.d.ts                limitNumber.js        required.js.map
index.js                  limitNumber.js.map    uniqueItems.d.ts
index.js.map              limitProperties.d.ts  uniqueItems.js
limitContains.d.ts        limitProperties.js    uniqueItems.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib:
2019.ts  ajv.ts   core.ts  refs     standalone  vocabularies
2020.ts  compile  jtd.ts   runtime  types
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/compile:
codegen    index.ts  names.ts      resolve.ts  util.ts
errors.ts  jtd       ref_error.ts  rules.ts    validate
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/compile/codegen:
code.ts  index.ts  scope.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/compile/jtd:
parse.ts  serialize.ts  types.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/compile/validate:
applicability.ts  dataType.ts  index.ts    subschema.ts
boolSchema.ts     defaults.ts  keyword.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/refs:
data.json            json-schema-draft-06.json  jtd-schema.ts
json-schema-2019-09  json-schema-draft-07.json
json-schema-2020-12  json-schema-secure.json
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/refs/json-schema-2019-09:
index.ts  meta  schema.json
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/refs/json-schema-2019-09/meta:
applicator.json  core.json    meta-data.json
content.json     format.json  validation.json
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/refs/json-schema-2020-12:
index.ts  meta  schema.json
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/refs/json-schema-2020-12/meta:
applicator.json  core.json               meta-data.json    validation.json
content.json     format-annotation.json  unevaluated.json
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/runtime:
equal.ts      quote.ts  timestamp.ts   uri.ts
parseJson.ts  re2.ts    ucs2length.ts  validation_error.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/standalone:
index.ts  instance.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/types:
index.ts  json-schema.ts  jtd-schema.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/vocabularies:
applicator  discriminator  dynamic    jtd          unevaluated
code.ts     draft2020.ts   errors.ts  metadata.ts  validation
core        draft7.ts      format     next.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/vocabularies/applicator:
additionalItems.ts       dependentSchemas.ts  oneOf.ts
additionalProperties.ts  if.ts                patternProperties.ts
allOf.ts                 index.ts             prefixItems.ts
anyOf.ts                 items2020.ts         properties.ts
contains.ts              items.ts             propertyNames.ts
dependencies.ts          not.ts               thenElse.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/vocabularies/core:
id.ts  index.ts  ref.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/vocabularies/discriminator:
index.ts  types.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/vocabularies/dynamic:
dynamicAnchor.ts  dynamicRef.ts  index.ts  recursiveAnchor.ts  recursiveRef.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/vocabularies/format:
format.ts  index.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/vocabularies/jtd:
discriminator.ts  error.ts     nullable.ts            ref.ts    values.ts
elements.ts       index.ts     optionalProperties.ts  type.ts
enum.ts           metadata.ts  properties.ts          union.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/vocabularies/unevaluated:
index.ts  unevaluatedItems.ts  unevaluatedProperties.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv/lib/vocabularies/validation:
const.ts              limitContains.ts  limitProperties.ts  uniqueItems.ts
dependentRequired.ts  limitItems.ts     multipleOf.ts
enum.ts               limitLength.ts    pattern.ts
index.ts              limitNumber.ts    required.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv-formats:
dist  LICENSE  package.json  README.md  src
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv-formats/dist:
formats.d.ts  formats.js.map  index.js      limit.d.ts  limit.js.map
formats.js    index.d.ts      index.js.map  limit.js
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv-formats/src:
formats.ts  index.ts  limit.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv-keywords:
dist  LICENSE  package.json  README.md  src
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv-keywords/dist:
definitions  index.d.ts  index.js  index.js.map  keywords
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv-keywords/dist/definitions:
allRequired.d.ts        instanceof.d.ts         _required.d.ts
allRequired.js          instanceof.js           _required.js
allRequired.js.map      instanceof.js.map       _required.js.map
anyRequired.d.ts        oneRequired.d.ts        select.d.ts
anyRequired.js          oneRequired.js          select.js
anyRequired.js.map      oneRequired.js.map      select.js.map
deepProperties.d.ts     patternRequired.d.ts    transform.d.ts
deepProperties.js       patternRequired.js      transform.js
deepProperties.js.map   patternRequired.js.map  transform.js.map
deepRequired.d.ts       prohibited.d.ts         typeof.d.ts
deepRequired.js         prohibited.js           typeof.js
deepRequired.js.map     prohibited.js.map       typeof.js.map
dynamicDefaults.d.ts    _range.d.ts             _types.d.ts
dynamicDefaults.js      range.d.ts              _types.js
dynamicDefaults.js.map  _range.js               _types.js.map
exclusiveRange.d.ts     range.js                uniqueItemProperties.d.ts
exclusiveRange.js       _range.js.map           uniqueItemProperties.js
exclusiveRange.js.map   range.js.map            uniqueItemProperties.js.map
index.d.ts              regexp.d.ts             _util.d.ts
index.js                regexp.js               _util.js
index.js.map            regexp.js.map           _util.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv-keywords/dist/keywords:
allRequired.d.ts        exclusiveRange.js.map   range.js
allRequired.js          index.d.ts              range.js.map
allRequired.js.map      index.js                regexp.d.ts
anyRequired.d.ts        index.js.map            regexp.js
anyRequired.js          instanceof.d.ts         regexp.js.map
anyRequired.js.map      instanceof.js           select.d.ts
deepProperties.d.ts     instanceof.js.map       select.js
deepProperties.js       oneRequired.d.ts        select.js.map
deepProperties.js.map   oneRequired.js          transform.d.ts
deepRequired.d.ts       oneRequired.js.map      transform.js
deepRequired.js         patternRequired.d.ts    transform.js.map
deepRequired.js.map     patternRequired.js      typeof.d.ts
dynamicDefaults.d.ts    patternRequired.js.map  typeof.js
dynamicDefaults.js      prohibited.d.ts         typeof.js.map
dynamicDefaults.js.map  prohibited.js           uniqueItemProperties.d.ts
exclusiveRange.d.ts     prohibited.js.map       uniqueItemProperties.js
exclusiveRange.js       range.d.ts              uniqueItemProperties.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv-keywords/src:
definitions  index.ts  keywords
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv-keywords/src/definitions:
allRequired.ts      index.ts            range.ts      _types.ts
anyRequired.ts      instanceof.ts       regexp.ts     uniqueItemProperties.ts
deepProperties.ts   oneRequired.ts      _required.ts  _util.ts
deepRequired.ts     patternRequired.ts  select.ts
dynamicDefaults.ts  prohibited.ts       transform.ts
exclusiveRange.ts   _range.ts           typeof.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/ajv-keywords/src/keywords:
allRequired.ts      exclusiveRange.ts   prohibited.ts  typeof.ts
anyRequired.ts      index.ts            range.ts       uniqueItemProperties.ts
deepProperties.ts   instanceof.ts       regexp.ts
deepRequired.ts     oneRequired.ts      select.ts
dynamicDefaults.ts  patternRequired.ts  transform.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@ampproject:
remapping
/home/dev/Documents/webApp/fronted-angular/node_modules/@ampproject/remapping:
dist  LICENSE  package.json  README.md
/home/dev/Documents/webApp/fronted-angular/node_modules/@ampproject/remapping/dist:
remapping.mjs  remapping.mjs.map  remapping.umd.js  remapping.umd.js.map  types
/home/dev/Documents/webApp/fronted-angular/node_modules/@ampproject/remapping/dist/types:
build-source-map-tree.d.ts  source-map.d.ts       types.d.ts
remapping.d.ts              source-map-tree.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular:
animations  cli     compiler      core   platform-browser          router
build       common  compiler-cli  forms  platform-browser-dynamic
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations:
browser  esm2022  fesm2022  index.d.ts  LICENSE  package.json  README.md
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/browser:
index.d.ts  testing
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/browser/testing:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/esm2022:
animations.mjs  browser  index.mjs  public_api.mjs  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/esm2022/browser:
browser.mjs  index.mjs  public_api.mjs  src  testing
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/esm2022/browser/src:
browser.mjs        dsl                private_export.mjs  util.mjs
create_engine.mjs  error_helpers.mjs  render              warning_helpers.mjs
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/esm2022/browser/src/dsl:
animation_ast_builder.mjs           animation_transition_expr.mjs
animation_ast.mjs                   animation_transition_factory.mjs
animation_dsl_visitor.mjs           animation_transition_instruction.mjs
animation.mjs                       animation_trigger.mjs
animation_timeline_builder.mjs      element_instruction_map.mjs
animation_timeline_instruction.mjs  style_normalization
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/esm2022/browser/src/dsl/style_normalization:
animation_style_normalizer.mjs  web_animations_style_normalizer.mjs
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/esm2022/browser/src/render:
animation_driver.mjs              shared.mjs
animation_engine_instruction.mjs  special_cased_styles.mjs
animation_engine_next.mjs         timeline_animation_engine.mjs
animation_renderer.mjs            transition_animation_engine.mjs
renderer.mjs                      web_animations
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/esm2022/browser/src/render/web_animations:
animatable_props_set.mjs  web_animations_driver.mjs  web_animations_player.mjs
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/esm2022/browser/testing:
index.mjs  public_api.mjs  src  testing.mjs
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/esm2022/browser/testing/src:
mock_animation_driver.mjs  testing.mjs
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/esm2022/src:
animation_builder.mjs  animation_metadata.mjs  errors.mjs  private_export.mjs
animation_event.mjs    animations.mjs          players     version.mjs
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/animations/esm2022/src/players:
